sentences;questions;answers;links;photos
quis!;quiser!;;;1
para saber porquê eu te amo;quiser saber porquê eu te amo;Eu te amo porque você é diferente, linda, inteligente, independente, fantástica e me faz feliz todos os dias da minha vida;;2
pois sentia que ninguém se importava com você;sentir que ninguém se importa;"Sua mãe e seu irmão estão em Ponta Grossa sempre morrendo de saudades de você e preocupados com você. Eles sempre estão pensando no seu melhor e na sua felicidade.

Você tem amigos que te amam e que sempre querem seu bem.

Você tem uma linda família no Rio de Janeiro que te amo!

E você tem eu, que te acha a pessoa mais importante do mundo!";;3
pois está se sentindo sem coragem;você se sentir sem coragem;"Aos 13 anos, você perdeu uma parte de sua família e, apesar das dificuldades, seguiu em frente e apoiou sua mãe e seu irmão. Você superou esse medo!
Você se mudou para o litoral do Paraná para morar sozinha e fazer faculdade. Você superou esse medo!
Você morou quase 2 anos no exterior, sem família e amigos por perto e falando uma língua que você não conhecida. Você superou esse medo!
Você foi morar em Arraial do Cabo atrás de um emprego, sozinha. Você correu atrás da sua carreira. Você superou esse medo!
Você entrou para a Marinha após um longo e difícil processo de seleção. Você superou esse medo!
Você defendeu o seu mestrado e agora é uma mestre em Oceanografia. Você superou um orientador ruim, machista, péssimo… e venceu! Você superou esse medo!
No seu trabalho, você dá aulas, palestras, apresenta trabalhos em congressos, tudo sozinha e com sua coragem e seu conhecimento. Você superou esse medo!
Você foi fiscal em uma longa comissão para África, representando seu país, sozinha em um navio estranho. Você superou esse medo!
Não importa o que apareça agora… Acredite: você terá coragem para superar!";;4
porque está se sentindo sozinha;você se sentir sozinho;"Você nunca estará sozinha nesse mundo. Olhe para seu lado: eu estarei sempre ao seu ladinho para te apoiar e te trazer para cima.
Sua família e amigos sempre estarão com você! ";;5
porque não consegue parar de pensar em mim;você sentir falta de mim;Pense que eu eu estarei do outro lado (em um navio, em uma viagem, de serviço) pensando todos os segundinhos em você :). E que, em poucos dias, estarei de volta aos seus braços para te amar!;;6
porque estou muuuuuito chato;eu estiver chato;Brigue comigo! Me avise que estou chato! Não posso ser chato com alguém tão maravilhosa e perfeita como você!;;7
Pois está com saudade de sua casinha;sentir saudade de casa;Sua mãe e seu irmão te amam e estarão te esperando para uma visitinha. Procure uma data e vá visitá-los. E só me comunique: pois sempre estarei ao seu lado;;8
Porque nós brigamos :(;tivermos brigado;Todos os casais brigam de vez em quando. Mas nosso amor é maior que qualquer desentendimento. Peço desculpas se te fiz algum mal e se você ficou chateada comigo. Vou fazer de tudo para melhorar e ser uma melhor pessoa para você;;9
Pois hoje é seu aniversário;for o seu aniversário;Feliz aniversário!!!!! Que seu dia seja lindo e mavilhoso como você!!!;;10
Pois seu dia está maravilhoso;você está tendo um ótimo dia;Que esse dia se repita muitas vezes e que você consiga aproveitá-lo plenamente;;11
Pois seu dia não está bom;você está tendo um dia ruim;Lembre desses maravilhosos dias que nós vivemos juntos meu amor!;;12
Porque eu não estou bem;eu não estiver bem;Me abrace e me acalme. Que seu abraço é meu melhor remédio;;13
Porque você está chorando;estiver chorando;Venha para meu ombrinho. Terás sempre a sua família para te consolar e te ajudar a sair de suas tristezas;;14
Porque você precisa de um abraço;precisar de um abraço;Olhe no fundo dos meus olhos que eu entederei e te abraçarei;;15
pois está com muuuuita raiva de mim;estiver com raiva de mim;Pense em todas as coisas lindas que faço pra você e em todo o amor que sentimos um pelo outro;;16
pois não consegue dormir;não conseguir dormir;Abra seu celular, entre no you tube e coloque um vídeo do Lazarinho :);;17
porque está em um lugar novo e estranho;estiver em um lugar novo e estranho;Na sua vida, você esteve em diversos locais estranhos e novos. Você foi para Pontal do Paraná, Irlanda, Arraial do Cabo, Rio de Janeiro, Niterói, além de todas as viagens exóticas que você. Pense que nada pra você é novo e estranho.;;18
porque está chovendo;chove;Lembre de nós dois remando em uma tempestade na Tailândia e de como esse dia foi feliz!;;19
pois está sol;estiver ensolarado;Vamos para a praia? Entre no carro e partiu!;;20
pois você está dodói;estiver doente;Eu e nossos gatinhos cuidaderemos de você;;21
pois está com vontade de relembrar bons momentos;quiser relembrar;Olhe essas fotos :);;22
pois você quer descontar sua raiva e bater em alguém;quiser socar alguém;Treine com seu marido, mas soque devagar…. Hehehe;;23
porque você está entediada;você se sentir entediado;Chame o Mingau, a Naná e a Lupi. Eles nunca te deixam entediada;;24
Porque você está com medo;você estiver com medo;"Aos 13 anos, você perdeu uma parte de sua família e, apesar das dificuldades, seguiu em frente e apoiou sua mãe e seu irmão. Você superou esse medo!
Você se mudou para o litoral do Paraná para morar sozinha e fazer faculdade. Você superou esse medo!
Você morou quase 2 anos no exterior, sem família e amigos por perto e falando uma língua que você não conhecida. Você superou esse medo!
Você foi morar em Arraial do Cabo atrás de um emprego, sozinha. Você correu atrás da sua carreira. Você superou esse medo!
Você entrou para a Marinha após um longo e difícil processo de seleção. Você superou esse medo!
Você defendeu o seu mestrado e agora é uma mestre em Oceanografia. Você superou um orientador ruim, machista, péssimo… e venceu! Você superou esse medo!
No seu trabalho, você dá aulas, palestras, apresenta trabalhos em congressos, tudo sozinha e com sua coragem e seu conhecimento. Você superou esse medo!
Você foi fiscal em uma longa comissão para África, representando seu país, sozinha em um navio estranho. Você superou esse medo!
Não importa o que apareça agora… Acredite: você terá coragem para superar!";;25
porque você está se sentindo velhinha;se sentir velho;Você nunca será velha! Sua jovialidade, alegria, beleza, independência são marcas registradas de uma jovem trintona! Lembre que sou mais velho que você… hehehe;;26
pois precisa de alguma inspiração;precisar de inspiração;;;27
pois nosso filhinho(a) nasceu;tivermos o nosso primeiro filho;Esse será o dia mais feliz de nossas vidas após o nosso casamento. Será o dia que traremos ao mundo o nosso pedacinho. O(a) mini Tobias e mini Vanessa. A pessoa que representará o nosso amor e a nossa felicidade. Já temos até o nome, mas não escreverei aqui para não entregar :);;28
porque está tristinha;Estiver triste;Relembre de momentos felizes de sua vida e de como você é feliz. Olhe essas fotos :);;29
porque está muuuuuito feliz;Estiver feliz;Que sua felicidade emane para todos os seus próximos dias de sua vida. E que as pessoas ao seu lado possam ser contagiadas com a sua felicidade;;30
